"SiteID","Species","Group","germ.rate.total","surv.rate.total","estab.rate.total","germ.rate.total.logit","surv.rate.total.logit","estab.rate.total.logit","germ.rate.spring","surv.rate.spring","germ.rate.spring.logit","surv.rate.spring.logit","germination.total","potential.germ.total","survival.total","damage.any","canopy.cover.mean","elevation.m","TPI.30","TPI.gen","Slope","TRI.30","TRI.gen","aspect","aspect.gen"
"CR01","pico","C",0.02,0,0,-3.54715129428523,-4.77912349311153,-4.77912349311153,0.02,1,-3.54715129428523,4.77912349311153,1,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","psme","C",0,NA,0,-4.77912349311153,NA,-4.77912349311153,0,0,-4.77912349311153,-4.77912349311153,0,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","pico","E",0.04,0,0,-2.99468277197087,-4.77912349311153,-4.77912349311153,0.04,1,-2.99468277197087,4.77912349311153,2,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","psme","E",0.02,0,0,-3.54715129428523,-4.77912349311153,-4.77912349311153,0.02,1,-3.54715129428523,4.77912349311153,1,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","pico","N",0,NA,0,-4.77912349311153,NA,-4.77912349311153,0,0,-4.77912349311153,-4.77912349311153,0,40,0,10,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","psme","N",0.1,0.4,0.04,-2.12525107771113,-0.398525454997624,-2.99468277197087,0.1,1,-2.12525107771113,4.77912349311153,5,50,2,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","pico","S",0.02,0,0,-3.54715129428523,-4.77912349311153,-4.77912349311153,0.02,1,-3.54715129428523,4.77912349311153,1,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","psme","S",0,NA,0,-4.77912349311153,NA,-4.77912349311153,0,0,-4.77912349311153,-4.77912349311153,0,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","pico","W",0.043,0,0,-2.9315317481925,-4.77912349311153,-4.77912349311153,0.043,1,-2.9315317481925,4.77912349311153,2,46,0,4,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
"CR01","psme","W",0,NA,0,-4.77912349311153,NA,-4.77912349311153,0,0,-4.77912349311153,-4.77912349311153,0,50,0,0,21.22,2437.812423,6.496385668,"convex",20.37066764,11.10871538,"high",323.7876155,"NW"
